,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste Nr.,Kürzel,Sitze,Frauen,Parteistimmen,,Wähleranteil,Gewählte,
1,CVP,2,1,124914,,19.6%,2,
2,SP,2,1,142071,,22.3%,2,
3,FDP,1,0,83685,,13.1%,1,
4,CSP,0,0,11423,,1.8%,0,
5,SVP,2,0,154416,,24.3%,2,
6,glp,0,0,16393,,2.6%,0,
7,Grüne,0,0,25909,,4.1%,0,
8,JF,0,0,5358,,0.8%,0,
9,JSVPF,0,0,8425,,1.3%,0,
10,JCVP GF,0,0,3610,,0.6%,0,
11,JCVP SF,0,0,5129,,0.8%,0,
12,JCVPDF,0,0,4617,,0.7%,0,
13,JCVPSL,0,0,4091,,0.6%,0,
14,EDU,0,0,4757,,0.7%,0,
15,JBDP,0,0,1844,,0.3%,0,
16,BDP,0,0,6227,,1.0%,0,
17,JG,0,0,7278,,1.1%,0,
18,GL&JG,0,0,3664,,0.6%,0,
19,EVP,0,0,4210,,0.7%,0,
20,JSF,0,0,9866,,1.5%,0,
,Total,7,2,627887,,100.0%,7,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,1,Christlichdemokratische Volkspartei des Kantons Freiburg (CVP),,,,,
Kürzel,,CVP,,,,,,
Sitze,,2,,,,,,
Kandidatenstimmen,,,111'616,,,,,
Zusatzstimmen,,,13'298,,,,,
Parteistimmen,,,124'914,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
1.01,de Buman,Dominique,1956,"juriste, conseiller national / Jurist, Nationalrat",,Fribourg/Freiburg,25'905,x
1.02,Bulliard-Marbach,Christine,1959,"responsable d'une exploitation agricole, conseillère nationale, syndique / Leiterin eines Landwirtschaftsbetriebs, Nationalrätin, Gemeindepräsidentin",,Ueberstorf,23'308,x
1.03,Collomb,Eric,1969,"directeur d'entreprise, député / Geschäftsführer, Grossrat",,Lully,16'609,
1.04,Aebischer,Susanne,1976,"conseillère en organisation, coach BSO et formatrice d'adultes, députée / Organisationsberaterin, Coach BSO und Erwachsenenbildnerin, Grossrätin",,Kerzers,10'276,
1.05,Butty,Dominique,1960,"dr méd. vétérinaire, député / Dr. der Veterinärmedizin, Grossrat",,Romont,10'882,
1.06,Doutaz,Jean-Pierre,1958,"chef d'entreprise, député, syndic de Gruyères / Unternehmer, Grossrat, Ammann von Gruyères",,Epagny,14'264,
1.07,Ducotterd,Christian,1968,"maître agriculteur, député, syndic / Meisterlandwirt, Grossrat, Ammann",,Grolley,10'372,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,2,Sozialdemokratische Partei des Kantons Freiburg (SP),,,,,
Kürzel,,SP,,,,,,
Sitze,,2,,,,,,
Kandidatenstimmen,,,134'814,,,,,
Zusatzstimmen,,,7'257,,,,,
Parteistimmen,,,142'071,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
2.01,Steiert,Jean-François,1961,"conseiller national, délégué aux affaires intercantonales / Nationalrat, Delegierter für interkantonale Angelegenheiten",,Fribourg/Freiburg,30'717,x
2.02,Piller Carrard,Valérie,1978,"conseillère nationale, employée de commerce / Nationalrätin, kaufmännische Angestellte",,Cheyres,20'102,x
2.03,Schneider Schüttel,Ursula,1961,"conseillère nationale, avocate / Nationalrätin, Anwältin",,Murten/Morat,19'782,x
2.04,Bonny,David,1967,"président du Grand Conseil, adjoint de direction (GYB) / Präsident des Grossen Rates, Stellvertreter der Direktion (GYB)",,Prez-vers-Noréaz,16'574,
2.05,Emonet,Gaétan,1968,"député, enseignant / Grossrat, Lehrer",,Remaufens,14'339,
2.06,Krattinger-Jutzet,Ursula,1961,"députée, enseignante / Grossrätin, Lehrerin",,Düdingen,15'652,
2.07,Mauron,Pierre,1972,"député, avocat / Grossrat, Anwalt",,Riaz,17'648,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,3,FDP.Die Liberalen Freiburg (FDP),,,,,
Kürzel,,FDP,,,,,,
Sitze,,1,,,,,,
Kandidatenstimmen,,,77'855,,,,,
Zusatzstimmen,,,5'830,,,,,
Parteistimmen,,,83'685,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
3.01,Bourgeois,Jacques,1958,"conseiller national, ingénieur agronome HES / Nationalrat, Dipl. Ingenieur-Agronom HTL",,Avry-sur-Matran,22'347,x
3.02,Glauser,Fritz,1961,"député, maître agriculteur / Grossrat, Meisterlandwirt",,Châtonnaye,9'824,
3.03,Gobet,Nadine,1969,"députée, directrice adjointe FPE-CIGA / Grossrätin, Vizedirektorin FPE-CIGA",,Bulle,13'936,
3.04,Ith,Markus,1972,"député, économiste d'entreprise HEG / Grossrat, Betriebsökonom FH",,Murten/Morat,8'469,
3.05,Kuenlin,Pascal,1967,chef d'entreprise / Unternehmensleiter,,Marly,8'668,
3.06,Losey,Michel,1962,"député, maître agriculteur / Grossrat, Meisterlandwirt",,Sévaz,8'423,
3.07,Udry,Christian,1975,"vice-syndic, inspecteur des finances / Vizeammann, Finanzinspektor",,St. Silvester,6'188,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,4,Mitte Links-CSP,,,,,
Kürzel,,CSP,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,10'993,,,,,
Zusatzstimmen,,,430,,,,,
Parteistimmen,,,11'423,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
4.01,Chassot,Claude,1956,"enseignant spécialisé, député / Sonderschullehrer, Grossrat",,Villarsel-le-Gibloux,2'222,
4.02,Frieden,Diego,1984,secrétaire central Syna - le syndicat / Zentralsekretär Syna - die Gewerkschaft,,Fribourg/Freiburg,1'330,
4.03,Guillez,Basile,1982,travailleur social / Sozialarbeiter,,Fribourg/Freiburg,1'105,
4.04,Heimgärtner,Eva,1957,entrepreneuse indépendante / Selbständige Unternehmerin,,Fribourg/Freiburg,955,
4.05,Mayer Aldana,Danièle,1959,directrice OSEO Fribourg / Geschäftsleiterin SAH Freiburg,,Fribourg/Freiburg,1'160,
4.06,Rey,Benoît,1958,"chef du département Pro Infirmis, député / Departementsleiter Pro Infirmis, Grossrat",,Fribourg/Freiburg,2'382,
4.07,Studer,Vital,1979,enseignant CO de la Gruyère à Bulle / Sekundarlehrer OS Greyerz in Bulle,,Villars-sur-Glâne,1'839,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,5,Schweizerische Volkspartei (SVP),,,,,
Kürzel,,SVP,,,,,,
Sitze,,2,,,,,,
Kandidatenstimmen,,,143'783,,,,,
Zusatzstimmen,,,10'633,,,,,
Parteistimmen,,,154'416,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
5.01,Rime,Jean-François,1950,"industriel, conseiller national / Unternehmer, Nationalrat",,Bulle,29'203,x
5.02,Chardonnens,Jean-Daniel,1965,"directeur, administrateur / Direktor, Verwalter",,Fétigny,17'792,
5.03,Mesot,Roland,1962,"chef d'entreprise, député / Unternehmensleiter, Grossrat",,Châtel-Saint-Denis,18'466,
5.04,Page,Pierre-André,1960,"maître agriculteur, député / Landwirt EFZ, Grossrat",,Châtonnaye,20'879,
5.05,Schläfli,Ruedi,1974,"agriculteur, député / Landwirt, Grossrat",,Posieux,18'319,
5.06,Thalmann-Bolz,Katharina,1957,"enseignante primaire, députée / Primarlehrerin, Grossrätin",,Murten/Morat,19'170,
5.07,Waeber,Emanuel,1958,"économiste d'entreprise, député / Betriebsökonom, Grossrat",,St. Antoni,19'954,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,6,Grünliberale Partei (glp),,,,,
Kürzel,,glp,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,15'863,,,,,
Zusatzstimmen,,,530,,,,,
Parteistimmen,,,16'393,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
6.01,Schmid,Ralph,1959,"directeur de clinique, professeur, député / Klinikdirektor, Professor, Grossrat",,Lugnorre,5'561,
6.03,Etter,Fabienne,1974,"employée de commerce, master en gestion de formation / Kaufmännische Angestellte, MAS in Ausbildungsmanagement",,Fribourg/Freiburg,2'982,
6.04,Reck,Markus,1962,économiste / Ökonom,,Fribourg/Freiburg,1'821,
6.05,Bernhard,Irene,1978,juriste en droit des constructions / Baujuristin,,Villars-sur-Glâne,1'981,
6.06,Wismer,Daniel,1965,informaticien / Informatiker,,Fribourg/Freiburg,1'937,
6.07,Späth,Bertrand,1983,économiste / Ökonom,,Marly,1'581,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,7,Grüne,,,,,
Kürzel,,Grüne,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,25'153,,,,,
Zusatzstimmen,,,756,,,,,
Parteistimmen,,,25'909,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
7.01,Bardet-Leuenberger,Nicole,1980,"économiste HEC, administratrice, conseillère générale / Ökonomin, Verwalterin, Generalrätin",,Romont,4'263,
7.02,Andrey,Gerhard,1976,"entrepreneur, ingénieur, membre du comité des Verts suisses / Unternehmer, Ingenieur, Vorstandsmitglied Grüne Schweiz",,Granges-Paccot,4'712,
7.03,Messer,Marc-Antoine,1983,"urbaniste, doctorant EPFL, conseiller d’agglomération / Raumplaner, Doktorand ETH, Agglorat",,Corjolens,3'096,
7.04,Bonvin-Sansonnens,Sylvie,1971,"maître agricultrice, députée / Meisterlandwirtin, Grossrätin",,Rueyres-les-Prés,4'428,
7.05,Pasquier,Nicolas,1978,"maître professionnel, dr ès sc. nat. / Fachlehrer Berufsschule, Dr. rer. nat.",,Bulle,3'098,
7.06,Thévoz,Laurent,1948,"géographe, député / Geograf, Grossrat",,Fribourg/Freiburg,3'270,
7.07,Halbherr-Zehnder,Silvia,1955,enseignante / Lehrerin,,Muntelier,2'286,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,8,Jungfreisinnige Freiburg,,,,,
Kürzel,,JF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,5'148,,,,,
Zusatzstimmen,,,210,,,,,
Parteistimmen,,,5'358,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
8.01,Bieri,Felix,1993,étudiant HEC / HSG-Student,,Schmitten,616,
8.02,Gigandet,Yannick,1993,étudiant HEC / HSG-Student,,Bulle,536,
8.03,Huber,Rebecca,1994,étudiante en droit / Jurastudentin,,Düdingen,699,
8.04,Maillard,Sandy,1993,"étudiante en lettres, enseignante secondaire / Philosophiestudentin, Sekundarlehrerin",,Vuadens,886,
8.05,Michellod,Savio,1985,"juriste, conseiller communal, secrétaire PLRF / Jurist, Gemeinderat, Sekretär FDPF",,Granges (Veveyse),775,
8.06,Noël,Colin,1992,conseiller en assurances / Versicherungsberater,,Rossens,575,
8.07,Winkelmann,Fabian,1994,"étudiant, jeune entrepreneur / Student, Jungunternehmer",,Murten/Morat,1'061,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,9,Junge SVP Freiburg,,,,,
Kürzel,,JSVPF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,8'095,,,,,
Zusatzstimmen,,,330,,,,,
Parteistimmen,,,8'425,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
9.01,Marchand,Anthony,1994,étudiant / Student,,Vesin,1'031,
9.02,Godel,Stiobban,1992,agriculteur / Landwirt,,Estavayer-le-Gibloux,1'100,
9.03,Gendre,Rémy,1992,étudiant / Student,,Neyruz,733,
9.04,Li Rosi,Michaël,1986,gestionnaire de vente / Detailhandelsfachmann,,Fribourg/Freiburg,674,
9.05,Zosso,Claudia,1987,employée de banque /Bankfachfrau,,Schmitten,1'774,
9.06,Kolly,Sébastien,1990,fromager / Käser,,Corbières,1'983,
9.07,Mages,Dimitri,1995,employé de commerce / Kaufmännischer Angestellter,,Marly,800,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,10,Junge CVP Grossfreiburg,,,,,
Kürzel,,JCVP GF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,3'459,,,,,
Zusatzstimmen,,,151,,,,,
Parteistimmen,,,3'610,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
10.01,Eggs,Alba,1993,collégienne / Gymnasiastin,,Fribourg/Freiburg,565,
10.02,Fasel,Blaise,1991,"étudiant en histoire, président JDC FR / Student in Geschichte, Präsident JCVP FR",,Fribourg/Freiburg,674,
10.03,Schenevey-Haghparast,Hasti,1984,économiste MBA / Ökonomin MBA,,Fribourg/Freiburg,275,
10.04,Portmann,Pierre,1989,avocat stagiaire / Anwaltspratikant,,Villars-sur-Glâne,400,
10.05,Sallin,Aude,1986,économiste HES / Ökonomin FH,,Marly,815,
10.06,Thebti,Khalil,1989,"étudiant en gestion d'entreprise, vice-président JDC CH / Student in Betriebswirtschaftslehre, Vizepräsident JCVP CH",,Marly,398,
10.07,Vultier,Thibaut,1990,étudiant en histoire / Student in Geschichte,,Fribourg/Freiburg,332,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,11,Junge CVP Südfreiburg,,,,,
Kürzel,,JCVP SF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,4'927,,,,,
Zusatzstimmen,,,202,,,,,
Parteistimmen,,,5'129,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
11.01,Berthoud,Charlotte,1989,juriste / Juristin,,Châtel-Saint-Denis,729,
11.02,Genoud,Andy,1988,"bibliothécaire, conseiller général / Bibliothekar, Generalrat",,Châtel-Saint-Denis,547,
11.03,Lüchinger,Therese,1987,"juriste, conseillère générale / Juristin, Generalrätin",,Bulle,983,
11.04,Nedeljkovic,Vesna,1989,étudiante Haute Ecole pédagogique / Studentin Pädagogische Hochschule,,Romont,539,
11.05,Philipona,Alain,1985,économiste d'entreprise / Betriebsökonom,,Crésuz,594,
11.06,Romanens,Jocelyn,1991,maître fromager / Käsermeister,,Marsens,996,
11.07,Schläpfer,Hannah,1993,étudiante en sciences politiques / Studentin in Politikwissenschaften,,Chapelle (Glâne),539,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,12,Junge CVP Deutschfreiburg,,,,,
Kürzel,,JCVPDF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,4'428,,,,,
Zusatzstimmen,,,189,,,,,
Parteistimmen,,,4'617,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
12.01,Tschümperlin,Dominic,1990,"Jurist, Vizepräsident JCVP FR / juriste, vice-président JDC FR",,Gurmels,905,
12.02,Michellod-Fiedler,Eliane,1986,Drogistin / droguiste,,Genève,338,
12.03,Lüthi,Monika,1987,Credit Risk Managerin / gestionnaire de risque de crédit,,Bern,372,
12.04,Hayoz,Olivier,1987,"Abteilungsleiter Logistik, Unternehmer / chef de service logistique, entrepreneur",,Düdingen,593,
12.05,Dietrich,Basil,1993,"Augenoptiker, Vorstand CVP Düdingen / opticien, comité PDC Guin",,Düdingen,669,
12.06,Bielmann,Simon,1994,"Student in Rechtswissenschaften, Vorstand CVP Sense / étudiant en droit, comité PDC Singine",,Rechthalten,722,
12.07,Altermatt,Bernhard,1977,"Historiker, Generalrat / historien, conseiller général",,Fribourg/Freiburg,829,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,13,Junge CVP Saane-Land,,,,,
Kürzel,,JCVPSL,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,3'874,,,,,
Zusatzstimmen,,,217,,,,,
Parteistimmen,,,4'091,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
13.01,Anatrà,Constantin,1988,"juriste, étudiant en économie / Jurist, Student in Wirtschaft",,Le Mouret,494,
13.02,Bapst,Philippe,1987,"maître agriculteur, conseiller communal / Meisterlandwirt, Gemeinderat",,Ependes,718,
13.03,Egger,Benjamin,1990,étudiant en économie politique / Student in Volkswirtschaftslehre,,Cottens,508,
13.04,Lepori,Damiano,1990,"économiste, assistant de recherche / Ökonom, Forschungsmitarbeiter",,La Corbaz,570,
13.05,Peiry,Fabien,1984,"notaire, président PDC Sarine-Campagne / Notar, Präsident CVP Saane-Land",,Treyvaux,971,
13.06,Radermecker,Inès,1990,étudiante en économie politique / Studentin in Volkswirtschaftslehre,,Lentigny,288,
13.07,Stauffacher,Jérémy,1991,juriste / Jurist,,Vuisternens-en-Ogoz,325,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,14,Eidgenössisch-Demokratische Union (EDU),,,,,
Kürzel,,EDU,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,4'597,,,,,
Zusatzstimmen,,,160,,,,,
Parteistimmen,,,4'757,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
14.01,Lorente,José,1956,hôtelier / Hotelier,,Bulle,1'261,
14.02,Eichenberger,Philipp,1977,Unternehmer / entrepreneur,,Bösingen,1'228,
14.03,Thévoz,Ivan,1988,arboriculteur / Obstbauer,,Russy,893,
14.04,Gertsch,Walter,1958,Filialleiter / gérant,,Murten/Morat,561,
14.05,Deillon,Jacques,1989,étudiant / Student,,Lovens,654,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,15,Junge Bürgerlich-Demokratische Partei,,,,,
Kürzel,,JBDP,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,1'763,,,,,
Zusatzstimmen,,,81,,,,,
Parteistimmen,,,1'844,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
15.01,Castioni,Patrick,1995,étudiant à la faculté de droit / Student an der Rechtswissenschaftlichen Fakultät,,Cheyres,646,
15.02,Mayor,Léa Chloé,1997,apprentie employée de banque / Kaufmännische Banklehre,,Payerne,238,
15.03,Meylan,Joël,1995,étudiant / Gymnasiast,,Vuissens,359,
15.04,Lesquereux,Alexis,1995,étudiant / Gymnasiast,,Fétigny,210,
15.05,Käppeli,Patrik,1996,agent relation clients / Fachmann Kundendialog EFZ,,Murten/Morat,166,
15.06,Solomine,Elissei,1996,étudiant / Gymnasiast,,Châbles,144,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,16,BDP Freiburg (Bürgerlich-Demokratische Partei des Kantons Freiburg),,,,,
Kürzel,,BDP,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,5'991,,,,,
Zusatzstimmen,,,236,,,,,
Parteistimmen,,,6'227,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
16.01,Huser Bossel,Claire,1955,"physiothérapeute, maître d'éducation physique / Physiotherapeutin, Sportlehrerin",,La Tour-de-Trême,2'120,
16.03,Barbey,Julien,1986,gestionnaire d'entreprise IFCAM / Geschäftsführer IFCAM,,Estavayer-le-Lac,1'667,
16.05,Dällenbach,Armin,1963,"maître de sport, animateur coordinateur en gérontologie / Sportlehrer, Koordinationsbetreuer für Gerontologie",,Posieux,1'480,
16.07,Dällenbach,Aymeric,1976,agent professionnel de sécurité et de surveillance / Fachmann für Sicherheit und Überwachung,,Villars-sur-Glâne,724,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,17,Junge Grüne,,,,,
Kürzel,,JG,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,7'103,,,,,
Zusatzstimmen,,,175,,,,,
Parteistimmen,,,7'278,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
17.01,Stegmann,Natasha,1989,"ethnologue, coprésidente des Jeunes Verts / Ethnologin, Co-Präsidentin Junge Grüne",,Fribourg/Freiburg,1'596,
17.02,Mendez,Monica,1988,"étudiante en sociologie, coprésidente des Jeunes Verts / Studentin in Soziologie , Co-Präsidentin Junge Grüne",,Fribourg/Freiburg,1'238,
17.03,Gauss,Mathieu,1993,"apprenti employé de commerce, coprésident des Jeunes Verts / Kaufmännischer Lernender, Co-Präsident Junge Grüne",,Lovens,726,
17.04,Begert,Lucien,1989,informaticien / Informatiker,,Fribourg/Freiburg,658,
17.05,Descombes,Claire,1995,"étudiante, bachelière Collège Saint-Michel / Studentin, Maturandin Kollegium St. Michael",,Givisiez,908,
17.06,Crestani,Camille,1994,étudiante en soins infirmiers / Studentin BSc Pflege,,Châtel-Saint-Denis,1'034,
17.07,Dervey,Ludmilla,1989,étudiante / Studentin,,Bulle,943,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,18,Grünliberale Unternehmer und grünliberale Junge,,,,,
Kürzel,,GL&JG,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,3'551,,,,,
Zusatzstimmen,,,113,,,,,
Parteistimmen,,,3'664,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
18.01,von Mühlenen,Walo,1962,"Betriebswirtschafter, Käse-Affineur / entrepreneur, affineur de fromages",,Villars-sur-Glâne,707,
18.03,Savary,Daniel,1969,"architecte ETS, administrateur / Architekt HTL, Verwalter",,Avry-devant-Pont,820,
18.05,Grandjean,Anaïs,1990,étudiante de master en communication / Master-Studentin in Kommunikation,,La Tour-de-Trême,807,
18.06,Grandjean,Loris,1993,étudiant en psychologie et sciences politiques / Student in Psychologie und Politikwissenschaften,,Bulle,647,
18.07,Ruffieux,Kurt,1961,ingénieur électricien ETS / Elektro-Ingenieur HTL,,Arconciel,570,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,19,Evangelische Volkspartei (EVP),,,,,
Kürzel,,EVP,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,4'134,,,,,
Zusatzstimmen,,,76,,,,,
Parteistimmen,,,4'210,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
19.01,Künzler,André,1958,employé de la Confédération / Bundesangestellter,,Riaz,582,
19.02,Grebasch,Simon,1978,"Pfarrer, Bauspengler / pasteur, ferblantier",,Mühledorf,798,
19.03,von Lerber,Annette,1969,"Betriebsökonomin HF, Unternehmerin / économiste, entrepreneuse",,Fribourg/Freiburg,587,
19.04,Herren,Ulrich,1958,Informatikprojektleiter / chef de projet informatique,,Lurtigen,626,
19.05,Hausmann,David,1977,pasteur / Pfarrer,,La Tour-de-Trême,588,
19.06,Stefanov,Konstantin,1967,Theologe / théologien,,Galmiz,504,
19.07,Kocher,Keran,1996,étudiant au gymnase / Gymnasiast,,Vaulruz,449,
,,,,,Sitzverteilung und Wähleranteil,,,
,,,,,Staat Freiburg,,,
Nationalratswahlen vom 18. Oktober 2015,,,,,,,,
—,,,,,,,,
Liste,,20,JungsozialistInnen Freiburg,,,,,
Kürzel,,JSF,,,,,,
Sitze,,0,,,,,,
Kandidatenstimmen,,,9'695,,,,,
Zusatzstimmen,,,171,,,,,
Parteistimmen,,,9'866,,,,,
Nr.,Name,Vorname,Geb.-Datum,Beruf,,Wohnort,Stimmen,Bisher
Stimmen haben erhalten:,,,,,,,,
20.01,Kubski,Grégoire,1991,"étudiant en droit, spécialiste au Secrétariat d'Etat aux migrations / Student in Rechtswissenschaft, Spezialist beim Staatssekretariat für Migration",,Morlon,1'964,
20.02,Piller,Elsa,1989,apprentie employée de commerce / Kaufmännische Lernende,,Rueyres-Saint-Laurent,1'324,
20.03,Zurich,Simon,1990,"collaborateur parlementaire, conseiller aux patients / Parlamentarischer Mitarbeiter, Patientenberater",,Fribourg/Freiburg,1'364,
20.04,de Jesus Correia,Mélanie,1996,étudiante / Studentin,,Lully,1'011,
20.05,Fasel,Noah,1997,Gymnasiast / collégien,,St. Ursen,1'398,
20.06,Stirnimann,Michelle,1992,Studentin in Geografie / étudiante en géographie,,Kerzers,902,
20.07,Loup,Matthieu,1991,"étudiant en droit, vice-président ASLOCA FR / Student in Rechtswissenschaft, Vizepräsident ASLOCA FR",,Marly,1'732,