ID,Kanton,Ort,Unternehmen
CHE-470.329.565,AG - Aargau,Oberentfelden,Bäckerei Röösli
CHE-150.447.450,AG - Aargau,Sarmenstorf,Bäckerei Ruckli AG
CHE-183.998.797,SG - St. Gallen,St. Gallen,Bäckerei Ruppeiner AG
CHE-285.849.594,SG - St. Gallen,Niederbüren,Bäckerei Schäfli Roswita Stolz
CHE-105.790.686,BE - Bern,Ursenbach,Bäckerei Schär
CHE-112.161.308,SZ - Schwyz,Rothenthurm,Bäckerei Schnüriger GmbH
CHE-107.655.674,AG - Aargau,Bremgarten (AG),Bäckerei Schwager GmbH
CHE-107.804.537,LU - Luzern,Willisau,Bäckerei Schwegler GmbH
CHE-109.088.421,SG - St. Gallen,St. Gallen,Bäckerei Schwyter AG
CHE-103.415.409,BE - Bern,Zäziwil,Bäckerei Siegfried
CHE-102.764.971,LU - Luzern,Sempach,Bäckerei Christen AG
CHE-279.810.193,ZH - Zürich,Hedingen,Bäckerei Conditorei Confiserie Pfyl AG
CHE-110.492.160,BE - Bern,Ostermundigen,"BÄCKEREI CONFISERIE BACKBORD, LORENZ MOSER, BEATRICE MOSER"
CHE-115.564.068,LU - Luzern,Emmen,Bäckerei Confiserie Bucher AG
CHE-114.972.619,BE - Bern,Steffisburg,Bäckerei Confiserie Galli AG
CHE-412.619.094,BL - Basel-Landschaft,Reinach (BL),Bäckerei Confiserie Grellinger AG
CHE-403.888.011,BS - Basel-Stadt,Basel,Bäckerei Confiserie Grellinger AG
CHE-114.078.894,SO - Solothurn,Olten,Bäckerei Dili GmbH
CHE-259.888.200,AG - Aargau,Killwangen,Bäckerei Dimen GmbH
CHE-105.900.182,SG - St. Gallen,Diepoldsau,Bäckerei Dörig GmbH Diepoldsau
CHE-472.136.586,BE - Bern,Bern,Bäckerei Bohnenblust AG
CHE-107.161.923,ZH - Zürich,Brütten,Bäckerei Bosshart
CHE-115.385.318,FR - Fribourg,Ueberstorf,Bäckerei Brotbrösmeli GmbH
CHE-105.739.461,SZ - Schwyz,Schübelbach,Bäckerei Bruhin
CHE-427.231.072,LU - Luzern,Dierikon,Bäckerei Brunner AG
CHE-107.737.622,BS - Basel-Stadt,Basel,Bäckerei Bumann
CHE-107.974.783,AG - Aargau,Lengnau (AG),Bäckerei Bürgi
CHE-113.716.054,LU - Luzern,Eschenbach (LU),Bäckerei Café Brioche AG
CHE-109.538.921,UR - Uri,Schattdorf,Bäckerei Café Herger Max GmbH
CHE-413.304.753,ZH - Zürich,Zürich,Bäckerei Caffè Latte Teneqëja
CHE-113.973.800,AG - Aargau,Oberkulm,Bäckerei Speck
CHE-112.763.476,AG - Aargau,Baden,Bäckerei Spitzbueb AG
CHE-105.767.693,GR - Graubünden,Haldenstein,Bäckerei Stäubli AG
CHE-109.692.433,BE - Bern,Schangnau,"Bäckerei Stein, P. Riedwyl"
CHE-114.324.159,LU - Luzern,Meierskappel,Bäckerei Steinegger AG
CHE-105.797.211,BE - Bern,Riggisberg,Bäckerei Steiner
CHE-115.771.992,LU - Luzern,Menznau,Bäckerei Stöckli GmbH
CHE-461.112.618,LU - Luzern,Schötz,Bäckerei Suter AG
CHE-107.066.472,SG - St. Gallen,Uzwil,Bäckerei Taverna
CHE-363.238.951,BE - Bern,Niederbipp,Bäckerei Tea Room Bieri AG
CHE-106.013.220,ZG - Zug,Cham,Bäckerei Nussbaumer AG
CHE-115.564.720,LU - Luzern,Reiden,Bäckerei Nyffenegger GmbH
CHE-114.487.212,BL - Basel-Landschaft,Dittingen,Bäckerei Oehler
CHE-344.077.848,BE - Bern,Thunstetten,Bäckerei Patric Inniger
CHE-107.256.759,SG - St. Gallen,Mels,Bäckerei Pfiffner AG
CHE-352.859.132,ZH - Zürich,Dietikon,Bäckerei Plüss im Limmatfeld GmbH
CHE-114.776.656,BL - Basel-Landschaft,Sissach,Bäckerei R. Sutter
CHE-495.977.444,BE - Bern,Ferenbalm,Bäckerei Rebsamen GmbH
CHE-458.438.338,TG - Thurgau,Gachnang,Bäckerei Rigazzi GmbH
CHE-105.996.182,BE - Bern,Ins,Bäckerei Ritter
CHE-418.409.916,SO - Solothurn,Zuchwil,Bäckerei DUO GmbH
CHE-107.140.915,SG - St. Gallen,Lütisburg,Bäckerei Eigenmann AG Lütisburg
CHE-254.289.529,SO - Solothurn,Wolfwil,Bäckerei Erni GmbH
CHE-105.232.682,BS - Basel-Stadt,Basel,Bäckerei FIRAT GmbH
CHE-114.111.994,BE - Bern,Ersigen,Bäckerei Fischer GmbH
CHE-110.441.010,ZH - Zürich,Niederglatt,Bäckerei Fleischli-Stiftung
CHE-107.757.984,FR - Fribourg,Plaffeien,Bäckerei Fontana AG
CHE-145.166.459,SG - St. Gallen,Buchs (SG),Bäckerei Frick AG
CHE-199.871.665,BL - Basel-Landschaft,Augst,Bäckerei Gaugler AG
CHE-109.574.839,BS - Basel-Stadt,Riehen,Bäckerei Gerber GmbH
CHE-283.796.656,TG - Thurgau,Sulgen,Bäckerei-Konditorei Schiess AG
CHE-109.101.205,AR - Appenzell A. Rh.,Herisau,Bäckerei-Konditorei Schläpfer GmbH
CHE-101.846.170,BS - Basel-Stadt,Basel,Bäckerei-Konditorei Schneider Inh. Felix Burkhardt
CHE-105.079.601,LU - Luzern,Pfaffnau,Bäckerei-Konditorei Schwizer
CHE-200.733.552,GR - Graubünden,Vaz/Obervaz,Bäckerei-Konditorei Sebregondi AG
CHE-250.347.122,AG - Aargau,Gontenschwil,Bäckerei-Konditorei Sollberger
CHE-107.254.163,BE - Bern,Sigriswil,Bäckerei-Konditorei Spicher
CHE-114.614.108,SG - St. Gallen,Wartau,Bäckerei-Konditorei Spirig & Berchtold GmbH
CHE-102.042.783,BE - Bern,Köniz,Bäckerei-Konditorei Staub AG in Liquidation
CHE-109.816.072,BE - Bern,Bern,Bäckerei-Konditorei Sterchi AG
CHE-107.242.705,LU - Luzern,Luzern,Bäckerei-Konditorei Peter Müller
CHE-107.294.027,SG - St. Gallen,Oberriet (SG),Bäckerei-Konditorei R. Lüchinger
CHE-167.213.481,FR - Fribourg,Plasselb,Bäckerei-Konditorei Rappo GmbH
CHE-106.897.306,GL - Glarus,Glarus,Bäckerei-Konditorei Reichmuth
CHE-106.937.199,ZH - Zürich,Embrach,Bäckerei-Konditorei Robert Genter
CHE-110.098.113,LU - Luzern,Ballwil,Bäckerei-Konditorei Rosenegg Arturo Egidio-Bühler
CHE-115.832.168,BE - Bern,Köniz,Bäckerei-Konditorei Röthlisberger
CHE-107.297.356,SG - St. Gallen,Oberriet (SG),Bäckerei-Konditorei Rothus Inhaber Adolf Stieger
CHE-108.221.344,SG - St. Gallen,Ebnat-Kappel,Bäckerei-Konditorei Schambron
CHE-105.800.209,BE - Bern,Huttwil,Bäckerei-Konditorei Schär
CHE-262.284.540,BE - Bern,Thun,Bäckerei Göbel
CHE-109.056.579,ZH - Zürich,Zürich,Bäckerei Gold AG
CHE-422.600.038,SO - Solothurn,Riedholz,Bäckerei Graber GmbH
CHE-435.619.780,AG - Aargau,Staufen,Bäckerei Gradwohl GmbH
CHE-107.175.428,BE - Bern,Biel/Bienne,Bäckerei Grob AG
CHE-105.821.192,FR - Fribourg,Ulmiz,Bäckerei Gutknecht AG
CHE-486.652.262,GR - Graubünden,Landquart,Bäckerei Gwerder & Ziegler AG
CHE-278.858.754,GR - Graubünden,Chur,Bäckerei Gwerder AG
CHE-106.927.605,SH - Schaffhausen,Hallau,Bäckerei Häfeli AG Hallau
CHE-113.084.811,ZH - Zürich,Zürich,Bäckerei Happy AG
CHE-113.157.019,BE - Bern,Bern,Bäckerei Mödinger GmbH
CHE-107.809.598,FR - Fribourg,Wünnewil-Flamatt,Bäckerei Montero
CHE-468.291.953,ZH - Zürich,Niederweningen,Bäckerei Moor gmbh
CHE-116.209.109,BE - Bern,Heimberg,Bäckerei Moser
CHE-115.797.336,SG - St. Gallen,Thal,Bäckerei Motzer AG
CHE-267.165.977,SO - Solothurn,Solothurn,Bäckerei Müller AG
CHE-107.189.146,BE - Bern,Reichenbach im Kandertal,"Bäckerei Mürner, Inhaber Sonja + Rolf Hari-Mürner"
CHE-148.400.597,AR - Appenzell A. Rh.,Heiden,Bäckerei Nellie AG
CHE-158.768.395,BE - Bern,Schangnau,Bäckerei Neuenschwander AG
CHE-476.114.477,ZH - Zürich,Schlieren,Bäckerei Neuhof GmbH
CHE-107.221.985,BE - Bern,Saanen,Bäckerei Andreas Fend-Müller
CHE-112.676.819,BL - Basel-Landschaft,Zwingen,Bäckerei Anklin/Stebler GmbH
CHE-101.699.207,GR - Graubünden,Thusis,Bäckerei Attenhofer AG
CHE-135.614.628,ZH - Zürich,Niederglatt,Bäckerei Backstein GmbH
CHE-459.169.218,ZH - Zürich,Richterswil,Bäckerei Baggenstoss GmbH
CHE-114.940.944,SZ - Schwyz,Lachen,Bäckerei Bähler GmbH
CHE-109.269.230,ZG - Zug,Zug,Bäckerei Baumgartner
CHE-106.848.176,GL - Glarus,Glarus,Bäckerei Beeler GmbH in Liquidation
CHE-473.509.833,BE - Bern,Schangnau,Bäckerei Bieri KlG
CHE-112.014.015,SG - St. Gallen,Wil (SG),Bäckerei Bisegger GmbH
CHE-193.500.199,BS - Basel-Stadt,Basel,Bäckerei Konditorei Café Meier
CHE-114.448.583,AG - Aargau,Oberlunkhofen,Bäckerei Konditorei Confiserie Haas
CHE-278.962.802,UR - Uri,Bürglen (UR),Bäckerei Konditorei Confiserie Schillig GmbH
CHE-110.195.673,SG - St. Gallen,Rapperswil-Jona,Bäckerei Konditorei Confiserie Wick AG
CHE-107.266.918,SG - St. Gallen,Oberbüren,Bäckerei Konditorei Dörig
CHE-276.039.461,BE - Bern,Thun,"Bäckerei Konditorei Fahrni, Nachfolger Heinz Geissbühler"
CHE-361.794.690,GR - Graubünden,Breil/Brigels,Bäckerei Konditorei Gabriel AG
CHE-113.643.314,BE - Bern,Aeschi bei Spiez,Bäckerei Konditorei Graber
CHE-166.810.220,BE - Bern,Jegenstorf,Bäckerei Konditorei Grossenbacher AG
CHE-152.889.089,ZH - Zürich,Marthalen,Bäckerei Konditorei Gut
CHE-107.965.011,TG - Thurgau,Arbon,Bäckerei Konditorei Hackebeil
CHE-105.811.029,SG - St. Gallen,Kaltbrunn,Bäckerei Konditorei Hess AG in Liquidation
CHE-107.278.867,LU - Luzern,Triengen,Bäckerei Konditorei Hunger AG
CHE-111.754.799,ZH - Zürich,Zürich,Bäckerei Konditorei Hürlimann AG
CHE-107.283.182,LU - Luzern,Luthern,Bäckerei Konditorei Lebensmittel Urs Kunz
CHE-350.873.629,BE - Bern,Unterseen,Bäckerei Konditorei Mohler Inhaber R. Abplanalp
CHE-271.876.828,LU - Luzern,Luzern,Bäckerei Konditorei Odermatt GmbH
CHE-112.017.433,SG - St. Gallen,Waldkirch,Bäckerei Konditorei P. Scheiwiller
CHE-449.372.864,BE - Bern,Röthenbach im Emmental,Bäckerei Konditorei Schenk
CHE-107.286.631,SG - St. Gallen,Sennwald,Bäckerei Konditorei Siegrist GmbH
CHE-204.892.391,BE - Bern,Langenthal,Bäckerei / Konditorei Ganz
CHE-346.380.826,AG - Aargau,Zofingen,Bäckerei / Konditorei Leutwyler GmbH
CHE-105.022.067,BE - Bern,Langnau im Emmental,Bäckerei / Konditorei Rüegger GmbH
CHE-105.756.488,VS - Brig (Oberwallis),Leuk,Bäckerei A. Mathieu-Zumstein AG
CHE-107.351.748,AR - Appenzell A. Rh.,Herisau,Bäckerei Abderhalden
CHE-107.254.772,SG - St. Gallen,Wattwil,Bäckerei Abderhalden AG Wattwil
CHE-100.206.039,FR - Fribourg,Murten,Bäckerei Aebersold GmbH
CHE-265.077.575,TG - Thurgau,Fischingen,Bäckerei Allenspach GmbH
CHE-198.680.660,BL - Basel-Landschaft,Münchenstein,Bäckerei alpascha GmbH
CHE-264.368.722,LU - Luzern,Büron,Bäckerei Amrein AG
CHE-240.641.011,SZ - Schwyz,Feusisberg,"Bäckerei ""gsund"" AG"
CHE-114.960.579,ZH - Zürich,Zürich,Bäckerei & Catering M Janicijevic
CHE-102.073.772,VS - Brig (Oberwallis),Zermatt,"Bäckerei & Konditorei, Biner & Co."
CHE-115.910.495,AG - Aargau,Wölflinswil,Bäckerei + Party-Service Sandra Bircher
CHE-112.034.070,LU - Luzern,Willisau,Bäckerei - Konditorei - Café Gut
CHE-107.195.164,SO - Solothurn,Erlinsbach (SO),Bäckerei - Konditorei - Lebensmittel Leuenberger
CHE-109.306.718,BE - Bern,Adelboden,Bäckerei - Konditorei - Lebensmittel Oester
CHE-438.593.065,GR - Graubünden,Tujetsch,"Bäckerei - Konditorei Adula, Georg Schmid und Josefin Burri"
CHE-116.198.463,BE - Bern,Uetendorf,Bäckerei - Konditorei D. Pfister
CHE-313.666.724,BE - Bern,Langnau im Emmental,Bäckerei - Konditorei Eichenberger AG
CHE-421.307.156,SG - St. Gallen,St. Gallen,Bäckerei La Panetteria GmbH
CHE-221.328.826,BE - Bern,Bern,Bäckerei Lanz AG
CHE-112.999.866,SO - Solothurn,Derendingen,Bäckerei Laube AG
CHE-107.228.119,LU - Luzern,Escholzmatt-Marbach,Bäckerei Lötscher AG
CHE-110.623.120,BE - Bern,Burgdorf,Bäckerei M. Leuenberger
CHE-109.269.514,ZH - Zürich,Zürich,Bäckerei Maria del Carmen Nieto GmbH
CHE-107.226.267,BE - Bern,Hilterfingen,Bäckerei Markus Ryser
CHE-112.340.495,SZ - Schwyz,Wollerau,Bäckerei Marty Conditorei GmbH
CHE-102.477.419,BE - Bern,Bern,Bäckerei Meyer GmbH
CHE-114.086.801,BE - Bern,Adelboden,Bäckerei Michel GmbH
CHE-109.987.130,BS - Basel-Stadt,Basel,Bäckerei Konditorei Singaraja Sivaji Philip Manohara
CHE-318.918.809,SO - Solothurn,Biberist,Bäckerei Konditorei Staudenmann GmbH
CHE-303.070.085,ZH - Zürich,Zürich,Bäckerei Konditorei Tanner
CHE-261.654.166,TG - Thurgau,Frauenfeld,Bäckerei Konditorei Teixeira GmbH
CHE-381.184.891,SG - St. Gallen,Rüthi (SG),Bäckerei Konditorei Zeller AG
CHE-112.279.795,FR - Fribourg,Kerzers,Bäckerei Krähenbühl GmbH
CHE-106.785.541,VS - Brig (Oberwallis),Mörel-Filet,Bäckerei Kronig Charly
CHE-251.235.804,LU - Luzern,Grosswangen,Bäckerei Krummenacher AG
CHE-492.709.723,TG - Thurgau,Altnau,Bäckerei Kunz GmbH
CHE-105.828.515,SG - St. Gallen,St. Margrethen,Bäckerei Künzler GmbH
CHE-115.132.898,AI - Appenzell I. Rh.,Rüte,BÄCKEREI - KONDITOREI FÄSSLER
CHE-109.386.806,AG - Aargau,Aarau,"Bäckerei - Konditorei Furter, Nachfolger Mario Monaco-Oesch"
CHE-114.920.189,BE - Bern,St. Stephan,Bäckerei - Konditorei Gübeli
CHE-107.066.035,AG - Aargau,Muhen,Bäckerei - Konditorei Hermann
CHE-106.154.151,BE - Bern,Orpund,Bäckerei - Konditorei Jean-Pierre Grindat
CHE-107.148.259,BE - Bern,Zollikofen,Bäckerei - Konditorei Leuenberger
CHE-200.539.725,AG - Aargau,Böttstein,Bäckerei - Konditorei Maier GmbH
